,0
0,-0.0
1,-0.0
2,0.0983452324516154
3,-0.936231405326682
4,-4.50794164670062
5,-8.99332288226107
6,-9.33730090988933
7,-8.97643413954876
8,-14.1735931987478
9,-24.2112362451336
10,-32.7101915983517
11,-40.1842946651971
12,-50.4507268969195
13,-63.0368440809453
14,-72.5762333740956
15,-76.9410789696116
16,-84.4728362224353
17,-100.716093364191
18,-121.927158697847
19,-141.23946375308
20,-159.545744091826
21,-178.758446116861
22,-199.10839157734
23,-218.931913625091
24,-237.615831244619
25,-253.471349190296
26,-266.914747736232
27,-277.248602904994
28,-281.642644842657
29,-281.225142020992
30,-276.965391841468
31,-269.178503493126
32,-256.868811903598
33,-241.963327514771
34,-224.85047655704
35,-200.941174678761
36,-169.869648179301
37,-137.726209212617
38,-106.04566629937
39,-72.2590919122719
40,-39.8992099905321
41,-15.027980884376
42,2.3815694900456
43,18.8917709699058
44,37.404128543146
45,53.1393119964869
46,61.6191167864294
47,67.0947345128866
48,75.6539421567937
49,86.5882184075209
50,95.3989963951047
51,101.963811567517
52,105.665362863624
53,104.763905625179
54,100.49993235298
55,100.048661395534
56,104.308666562337
57,109.401374738778
58,114.700898669108
59,122.561859323768
60,133.140885044512
61,145.856573627259
62,155.664583092887
63,160.279459057098
64,165.06526434798
65,173.064882946677
66,183.064211280713
67,192.945785325832
68,199.5213237215
69,197.273264692937
70,187.349887970342
71,174.19300933447
72,159.682072099608
73,143.223568380575
74,123.45903312444
75,96.7110526009848
76,61.3792940960419
77,20.665595923135
78,-21.4966706046015
79,-67.3525393317359
80,-118.656034137068
81,-172.722958616575
82,-225.45805890614
83,-275.590121865478
84,-323.649485292044
85,-371.63545391393
86,-420.884833045961
87,-471.671484551432
88,-525.206217744868
89,-579.30200376834
90,-632.757022834237
91,-686.29863155094
92,-740.10423730849
93,-789.733391022914
94,-837.320748776213
95,-889.806568445312
96,-944.403073394073
97,-993.91179461788
98,-1041.98219720194
99,-1096.71845926632
100,-1155.26229127457
101,-1212.58178131612
102,-1268.64233647273
103,-1324.15095102801
104,-1378.41469859528
105,-1429.93858058334
106,-1479.25468913866
107,-1527.92392508848
108,-1576.46261534973
109,-1623.09487187609
110,-1669.68900366551
111,-1717.1068668736
112,-1764.36649330662
113,-1810.22157636367
114,-1858.43120446084
115,-1911.8892145108
116,-1968.56216966149
117,-2024.32859871222
118,-2077.3128510216
119,-2129.73523605298
120,-2182.7696835679
121,-2236.81892626611
122,-2290.74967638767
123,-2342.18350248626
124,-2389.628500384
125,-2435.83302117157
126,-2485.5843227107
127,-2538.77393356465
128,-2593.37682887853
129,-2650.14540808106
130,-2707.87727684313
131,-2764.66062707854
132,-2822.85612440928
133,-2888.0221972273
134,-2961.21381335925
135,-3039.64505893435
136,-3120.78716332582
137,-3204.19605894981
138,-3291.97411776959
139,-3383.63878344501
140,-3475.49670337712
141,-3567.13879996288
142,-3661.21484810839
143,-3756.53405904312
144,-3850.84769729595
145,-3945.50418360869
146,-4044.12212670229
147,-4143.23993512514
148,-4236.61344103525
149,-4327.05507918102
150,-4424.69149073326
151,-4531.29197828015
152,-4643.210039727
153,-4758.21295329332
154,-4879.91371589448
155,-5008.20896453693
156,-5136.51447724822
157,-5258.57776029461
158,-5373.18216773928
159,-5484.61499661535
160,-5598.17630791061
161,-5717.46730223764
162,-5842.76492512859
163,-5972.3626132849
164,-6107.54874001806
165,-6248.28802258709
166,-6388.48612443066
167,-6526.75671722041
168,-6663.981352781
169,-6802.05134534816
170,-6941.2809828418
171,-7080.32415413021
172,-7216.38822481452
173,-7346.2903151822
174,-7471.30867976721
175,-7593.50554121402
176,-7712.64808876489
177,-7828.53668676355
178,-7943.37362352427
179,-8057.75526874988
180,-8170.39135462405
181,-8278.98107567646
182,-8385.46246468534
183,-8496.05456490825
184,-8616.17350032391
185,-8747.56609285467
186,-8883.81951537176
187,-9019.63674697211
188,-9157.58487308971
189,-9297.21964859852
190,-9437.13294332835
191,-9577.95379855483
192,-9720.73175011535
193,-9864.79577076286
194,-10012.1604687092
195,-10163.4416453008
196,-10318.1643625723
197,-10471.4905175478
198,-10623.3847432114
199,-10779.5292184313
200,-10945.3786894483
201,-11118.0000345571
202,-11292.3499765192
203,-11467.6055674226
204,-11645.2706061707
205,-11818.7472196858
206,-11988.0487564935
207,-12159.3223300062
208,-12334.4110504071
209,-12508.843773716
210,-12681.8486610108
211,-12855.4133569305
212,-13029.9126644271
213,-13202.6596633482
214,-13374.2975331646
215,-13545.9262502658
216,-13717.7765635777
217,-13887.5494664002
218,-14055.7375173141
219,-14222.9740588259
220,-14390.4018760462
221,-14557.910294362
222,-14724.7528803671
223,-14890.991330025
224,-15058.667148557
225,-15224.7886896404
226,-15389.2447344105
227,-15556.0048830605
228,-15723.6499182846
229,-15886.7449193952
230,-16050.3854185091
231,-16219.40293089
232,-16389.7736149959
233,-16554.6731229987
234,-16716.9314997124
235,-16880.5016235883
236,-17041.6839265006
237,-17197.831814008
238,-17353.0436508973
239,-17505.4382036969
240,-17649.5561571786
241,-17787.09349756
242,-17920.8411816962
243,-18050.828903871
244,-18178.4787696713
245,-18304.0545386803
246,-18425.5722836405
247,-18542.1999694835
248,-18655.6412844299
249,-18766.8310000066
250,-18877.4703116233
251,-18986.2044641714
252,-19090.9068784657
253,-19197.486100323
254,-19309.0953118799
255,-19420.4091583482
256,-19526.9662776533
257,-19630.8982005058
258,-19735.9163157045
259,-19841.1944832541
260,-19946.7843294412
261,-20055.5505423407
262,-20170.5890041082
263,-20289.2070931628
264,-20406.604068129
265,-20522.5699655303
266,-20643.7582127478
267,-20773.6037055769
268,-20907.776021309
269,-21038.8204934552
270,-21168.5632154413
271,-21302.8298011996
272,-21441.884975225
273,-21581.9883911598
274,-21719.5033579353
275,-21854.7121245383
276,-21993.5788813924
277,-22139.9191051519
278,-22294.7081707314
279,-22459.2757713499
280,-22631.3380842094
281,-22806.1964763474
282,-22982.0043225799
283,-23161.7702397231
284,-23345.1645569184
285,-23526.1676962318
286,-23701.0320988232
287,-23872.25667047
288,-24042.5459328376
289,-24212.4573802361
290,-24380.8649519306
291,-24549.0930809792
292,-24715.0065693285
293,-24874.1648618314
294,-25026.7139736979
295,-25178.4757976145
296,-25333.9265834312
297,-25492.9495365505
298,-25650.8320492309
299,-25804.0745530601
300,-25955.6678702944
301,-26115.9562330366
302,-26286.675648126
303,-26460.6238977956
304,-26634.8097168797
305,-26812.7911472951
306,-26993.1798598107
307,-27174.5975720825
308,-27362.1544909486
309,-27560.2186480336
310,-27764.1555303759
311,-27970.5746312416
312,-28178.499691292
313,-28386.2085345426
314,-28593.7078745136
315,-28804.1379752573
316,-29018.1709638619
317,-29234.3915549441
318,-29449.0531263262
319,-29661.6013124113
320,-29872.9438330054
321,-30082.6173090723
322,-30288.2872951407
323,-30494.003099563
